,Dataset,Frame Number,Label,Max Intensity,Min Intensity,Avg Intensity,X Size,Y Size,Total Size
128,7,00203,PedestrianGroup,158.1959375494377,100.56568597670503,124.7473465024073,40,73,2920
129,7,00216,PedestrianGroup,158.19758307522252,101.81413767748487,126.37262250038148,48,70,3360
130,7,00221,PedestrianGroup,158.19630244931875,100.89466828824412,126.05154463788688,35,67,2345
131,7,00227,PedestrianGroup,158.19360324227094,102.53283582199445,125.57219851291363,48,68,3264
132,7,00210,PedestrianGroup,158.195907400191,102.42557388219035,128.06460047870766,39,68,2652
133,7,00180,PedestrianGroup,158.19920404390996,101.33073607078585,123.92721381683626,39,64,2496
134,7,00186,PedestrianGroup,158.19867682827953,100.86224726744646,125.40018855663858,46,61,2806
135,7,00179,PedestrianGroup,158.19477845038557,101.209562597138,123.83492800522409,48,75,3600
136,7,00196,PedestrianGroup,158.18753990131395,100.91370189881488,124.998736436238,40,62,2480
137,7,00190,PedestrianGroup,158.18930149026113,101.09419707908152,126.2817598195766,33,63,2079
138,7,00200,PedestrianGroup,158.19134903090546,101.31353688758904,126.06883646524109,35,70,2450
139,7,00206,PedestrianGroup,158.18184796606738,101.52418007750393,125.65408619417794,47,70,3290
140,7,00220,PedestrianGroup,158.19513874860144,101.77783540244947,125.31017605884365,43,67,2881
141,7,00217,PedestrianGroup,158.1951227159073,101.42642269104044,126.865130856735,37,70,2590
142,7,00211,PedestrianGroup,158.194986726696,102.06776223304864,126.78585150818786,42,63,2646
143,7,00226,PedestrianGroup,158.19264514250003,102.35793515049167,125.13237016787578,52,64,3328
144,7,00181,PedestrianGroup,158.19486226553954,101.26072563176903,123.98947234327561,44,75,3300
145,7,00187,PedestrianGroup,158.19363059726132,101.39172348297586,125.47218624208661,49,55,2695
146,7,00178,PedestrianGroup,158.19435232796263,100.67544576063376,124.21538694324607,39,78,3042
147,7,00197,PedestrianGroup,158.19025752662495,101.16400476418421,125.95068760419775,47,52,2444
148,7,00191,PedestrianGroup,158.1910358224279,101.13460987856351,125.76132573357438,43,69,2967
149,7,00201,PedestrianGroup,158.19275724310677,101.40161304651384,125.73869640246892,33,72,2376
150,7,00207,PedestrianGroup,158.19072528063433,102.129910636096,125.29984826977406,46,78,3588
151,8,00076,Sedan,158.18657217859828,99.34434096122385,125.92361305010017,42,72,3024
152,8,00079,Sedan,158.1873762462843,100.29473669309695,127.43310220022427,44,78,3432
153,7,00061,Sedan,158.1920307921991,100.9575341127686,121.99176426311791,44,72,3168
154,7,00034,Sedan,158.189516867321,101.7856652515273,120.6252116983199,40,62,2480
155,7,00071,Sedan,158.20223485971735,101.63792828289647,123.0062755541389,51,64,3264
156,8,00069,Sedan,158.18436717781668,100.33328467853482,124.36757361960744,50,69,3450
157,8,00066,Sedan,158.1807768273109,100.29257641262416,124.35363665557594,50,70,3500
158,7,00051,Sedan,158.19211988744837,101.59273147011922,122.51376959847283,45,76,3420
159,8,00046,Sedan,158.17878570463606,99.76573481630257,122.52859995797304,47,70,3290
160,8,00049,Sedan,158.17871942621824,99.54340331897775,123.00241812240182,41,74,3034
161,8,00059,Sedan,158.17584363947586,99.94307543902046,122.24655985071497,41,70,2870
162,8,00056,Sedan,158.17842327950052,100.46369080197137,122.59147073408063,40,70,2800
163,8,00034,Sedan,158.18349625375035,99.29954599559821,125.9135975149041,41,76,3116
164,8,00082,Sedan,158.18375872394583,99.80979852761513,128.18103380855442,43,75,3225
165,7,00073,Sedan,158.19720761400734,102.02902825242703,122.12753927634576,48,66,3168
166,7,00036,Sedan,158.19642342065004,101.12837870092328,131.7032184913964,35,61,2135
167,8,00064,Sedan,158.18377455104346,99.87357635681175,122.98747992012682,42,70,2940
168,8,00074,Sedan,158.18674289007598,100.07090953960385,125.18884006950391,44,73,3212
169,7,00063,Sedan,158.19057421014654,101.1942962905065,122.86475111389069,41,68,2788
170,8,00054,Sedan,158.18574634191006,100.16696837018982,122.40921442890794,47,72,3384
171,7,00035,Sedan,158.18941762449757,101.37636849081888,118.18564051629066,32,67,2144
172,8,00039,Sedan,158.18629561455418,100.13401452101297,122.8840263723498,48,68,3264
173,8,00036,Sedan,158.18498718439153,99.74885215284272,123.36663357547793,47,74,3478
174,7,00043,Sedan,158.19679825918058,101.25733772405988,122.63113482357939,40,74,2960
175,8,00080,Sedan,158.1850905161282,99.28085050103849,128.52381827749488,42,71,2982
176,7,00053,Sedan,158.18865634905046,101.32213848234592,122.45647222536236,38,62,2356
177,8,00044,Sedan,158.1808232894736,99.89635763939552,122.48625912652403,46,73,3358
178,7,00055,Sedan,158.19590714632562,101.43223442327455,121.57846362883893,39,62,2418
179,7,00038,Sedan,158.1954435779696,101.81307602788641,123.20401505667633,59,80,4720
180,8,00042,Sedan,158.18163119967787,100.10361213593832,122.81499609226009,49,70,3430
181,8,00052,Sedan,158.17927494861698,99.63161944257585,122.89424433383938,44,73,3212
182,7,00045,Sedan,158.19444578075067,101.34055212433077,123.0518720560612,39,71,2769
183,8,00072,Sedan,158.18884914934245,99.86796600233794,125.71543483497315,44,71,3124
184,7,00034,Sedan,158.189516867321,101.7856652515273,117.81417981571349,35,63,2205
185,7,00065,Sedan,158.1959458307408,101.88242816078949,122.54001425017191,40,68,2720
186,7,00075,Sedan,158.19753330593548,102.3292128112382,121.64291688730326,52,63,3276
187,8,00062,Sedan,158.1853676539107,100.15197426352103,122.94358747229548,44,71,3124
188,8,00050,Sedan,158.18294004602353,99.27336162408743,122.39852139952839,44,70,3080
189,7,00048,Sedan,158.18895870447446,101.25766098429654,122.78829192681123,43,73,3139
190,7,00047,Sedan,158.1900156007035,101.07351021627076,122.47447178784202,35,62,2170
191,8,00032,Sedan,158.17902884048394,99.80653973399555,126.89600161846849,47,75,3525
192,7,00057,Sedan,158.194615594707,101.10576313171002,122.93378524528909,35,70,2450
193,7,00058,Sedan,158.20243338470692,100.90214652058063,122.23014542243853,43,76,3268
194,7,00035,Sedan,158.18941762449757,101.37636849081888,116.53701045976088,32,67,2144
195,8,00040,Sedan,158.18449170270742,100.13484264985865,122.45360998920208,52,70,3640
196,7,00077,Sedan,158.19757468233556,102.43081399186904,122.53273397185002,42,70,2940
197,8,00060,Sedan,158.180830128787,99.96639960005069,122.48276287328088,43,74,3182
198,8,00070,Sedan,158.18237301855677,100.73882068897066,125.3346179684355,50,75,3750
199,7,00067,Sedan,158.20142682703613,101.26540018693296,122.65529308439116,39,81,3159
200,7,00068,Sedan,158.20292035835433,101.52184434376929,122.39707429770256,38,73,2774
201,8,00063,Sedan,158.18096896213882,100.0227454441673,124.25606162930049,46,72,3312
202,7,00074,Sedan,158.19558683936015,101.52281858554652,121.66092389450313,51,62,3162
203,7,00064,Sedan,158.19188293132723,102.4262799415775,122.1811923316575,41,69,2829
204,8,00073,Sedan,158.1900974972187,100.52228236414018,126.52912971956121,45,73,3285
205,7,00044,Sedan,158.20116639184826,101.4119715514131,122.98626507846896,39,65,2535
206,8,00053,Sedan,158.18291489679814,100.50749713379467,123.09037570254264,49,70,3430
207,7,00039,Sedan,158.1956615247947,100.93596814763443,124.44939926051056,30,72,2160
208,7,00036,Sedan,158.19642342065004,101.12837870092328,123.29995494562648,50,55,2750
209,8,00043,Sedan,158.177067768675,99.7550296389769,122.64266235299047,41,70,2870
210,7,00054,Sedan,158.19199826958993,101.36859923225501,122.25549426510672,40,71,2840
211,7,00069,Sedan,158.194123683915,101.80790143477651,122.93974631220891,33,71,2343
212,7,00066,Sedan,158.19520423482595,101.2100266577715,123.30640890086686,41,61,2501
213,8,00071,Sedan,158.18499990132898,99.29727223517075,124.55306738826874,48,76,3648
214,8,00061,Sedan,158.18704254630995,100.43909334587329,123.1154755408359,40,70,2800
215,7,00076,Sedan,158.1896797438875,101.30433462054052,122.51667101272054,46,71,3266
216,7,00034,Sedan,158.189516867321,101.7856652515273,115.720116306741,48,82,3936
217,8,00041,Sedan,158.18891011937208,99.64768494925954,123.64770116316548,46,77,3542
218,7,00059,Sedan,158.19384616235922,100.91726407871315,121.87151566746766,40,79,3160
219,7,00056,Sedan,158.19198233779142,101.65224540153305,122.22800194583378,43,67,2881
220,7,00046,Sedan,158.19215991158268,101.0163146862468,123.04617378409355,44,67,2948
221,7,00049,Sedan,158.18835249278192,101.86217812642333,123.27206105691596,35,59,2065
222,8,00033,Sedan,158.1819219988974,99.84074274672209,124.14977171096402,44,70,3080
223,8,00051,Sedan,158.1787543707556,99.91404275214164,123.33348295746657,38,72,2736
224,8,00035,Sedan,158.18367341582615,100.12797485125355,125.62230388255584,50,75,3750
225,7,00040,Sedan,158.19589040871824,101.59017227775372,122.81064406107396,31,66,2046
226,8,00057,Sedan,158.17622285422084,100.22673932286813,122.4651357145666,41,70,2870
227,8,00058,Sedan,158.18371108161165,99.81808768929822,122.13738635153513,45,73,3285
228,7,00036,Sedan,158.19642342065004,101.12837870092328,127.55492468561458,33,55,1815
229,8,00048,Sedan,158.1806796213529,100.15328919148979,123.1340005163344,45,72,3240
230,8,00047,Sedan,158.18271137389127,99.44277908066746,122.36397777359632,52,70,3640
231,7,00050,Sedan,158.1896703758554,101.16060659742334,122.63176955576981,35,72,2520
232,8,00067,Sedan,158.18291142169176,100.5129473917453,125.41548601193162,46,72,3312
233,8,00068,Sedan,158.18429027695302,100.27597195402296,124.97534017111731,49,69,3381
234,7,00070,Sedan,158.19613605541312,101.3667062035084,123.08893474543973,43,74,3182
235,7,00035,Sedan,158.18941762449757,101.37636849081888,123.33890178638121,24,57,1368
236,7,00060,Sedan,158.1921568070715,100.45511536613647,121.48320830002042,44,74,3256
237,8,00078,Sedan,158.18794348181405,99.79133769083802,126.44937647039494,40,73,2920
238,8,00077,Sedan,158.1898555538005,100.50241670350624,126.78072719849992,44,74,3256
239,8,00045,Sedan,158.1810655188167,99.10040745326795,122.0416905048058,53,69,3657
240,7,00052,Sedan,158.19203718651642,101.10013550842092,122.10048321756072,49,69,3381
241,8,00037,Sedan,158.18933682497993,99.44633698254037,123.39131654268465,50,70,3500
242,8,00038,Sedan,158.18936894105042,99.76370773212176,124.23233698281724,50,73,3650
243,8,00081,Sedan,158.1874024900576,99.22037615274049,126.6235594836658,47,73,3431
244,7,00042,Sedan,158.19535463098023,101.25331200070812,122.81406388900098,39,71,2769
245,7,00034,Sedan,158.189516867321,101.7856652515273,120.55246926030163,40,68,2720
246,8,00055,Sedan,158.18320082190377,99.75728622046259,123.0193922781014,50,74,3700
247,7,00062,Sedan,158.19413551094138,101.44355824140233,122.26401736818703,39,74,2886
248,8,00075,Sedan,158.18214764113978,99.35385789796231,125.23555192205487,47,73,3431
249,8,00065,Sedan,158.17953187035107,100.1772290616649,124.65367857076832,44,68,2992
250,7,00072,Sedan,158.19378817896188,102.42507877906061,122.54457173904447,49,67,3283
251,7,00132,Motorcycle,158.20196510581536,101.01509704961163,125.90364899463708,36,40,1440
252,8,00465,Motorcycle,158.18115229216428,100.3885823921592,130.74242774545328,41,47,1927
253,7,00151,Motorcycle,158.19100965414154,101.03542246234413,136.71423600147548,23,43,989
254,7,00144,Motorcycle,158.19273512906082,101.2202780670411,130.38628239824655,23,36,828
255,8,00470,Motorcycle,158.18409071351573,100.11515847416624,131.79342392997248,42,47,1974
256,7,00127,Motorcycle,158.1985413665326,100.63222476506465,123.96447325593728,32,32,1024
257,7,00119,Motorcycle,158.20219261953434,101.21879710559122,124.46731022188592,29,37,1073
258,8,00372,Motorcycle,158.1876653766172,100.48195110582098,129.21365750595498,38,40,1520
259,7,00133,Motorcycle,158.19651909256277,102.42868202026852,126.14619192040243,30,49,1470
260,7,00150,Motorcycle,158.19750135837882,101.17194418473069,137.3833800544755,18,36,648
261,8,00464,Motorcycle,158.18233095246902,99.96454427505898,130.3283543488115,35,45,1575
262,7,00118,Motorcycle,158.1948969708354,101.45593330602455,122.71086927719996,24,37,888
263,8,00373,Motorcycle,158.18798505381227,100.59604366961412,127.37585065520541,30,38,1140
264,8,00471,Motorcycle,158.18741083637542,100.13932052837843,131.65013590077092,49,52,2548
265,7,00145,Motorcycle,158.19696133230582,101.76141307368951,129.96267598896338,33,46,1518
266,7,00126,Motorcycle,158.19327482737006,101.71419975393255,124.05107557450553,24,31,744
267,7,00125,Motorcycle,158.1893529764727,101.24049752027136,124.16638777158606,24,33,792
268,7,00146,Motorcycle,158.19388942598525,101.31703901079348,134.8457033521849,25,42,1050
269,8,00472,Motorcycle,158.18763066030607,100.28170871560256,132.3918494759543,43,50,2150
270,8,00388,Motorcycle,158.19047742852845,100.18758228098564,127.31414635614391,29,35,1015
271,8,00459,Motorcycle,158.185360222113,100.8481939120465,131.5718164067851,43,45,1935
272,8,00467,Motorcycle,158.18451860361162,99.99155804284926,130.62669062814965,45,50,2250
273,7,00153,Motorcycle,158.19802254904064,101.40588605257483,133.80957471074512,32,38,1216
274,7,00130,Motorcycle,158.1996753396486,102.16221388180557,124.69507912662344,28,38,1064
275,8,00389,Motorcycle,158.1803008507379,99.98611415253518,128.93568442331204,30,35,1050
276,8,00371,Motorcycle,158.18880385287935,100.39395740419778,126.32326634714278,38,50,1900
277,7,00124,Motorcycle,158.19116993129745,101.71695560449633,123.62220903182535,20,34,680
278,7,00147,Motorcycle,158.19512736757815,101.8520413444214,136.8703740742059,24,35,840
279,7,00152,Motorcycle,158.195712517988,102.73027129722422,137.95969962030063,32,37,1184
280,8,00466,Motorcycle,158.18519564663623,100.2328858799779,132.65388394448365,38,54,2052
281,7,00131,Motorcycle,158.20140522859052,102.35275997499109,125.17482169146118,26,36,936
282,8,00458,Motorcycle,158.18545428217294,100.81285415634889,128.55769447428975,39,44,1716
283,7,00109,Motorcycle,158.1894389213289,102.35283220304694,121.58259004986776,16,40,640
284,8,00460,Motorcycle,158.18979392487856,100.66840600705927,132.56087589517193,38,46,1748
285,7,00137,Motorcycle,158.18855807569574,102.13136054515368,124.08302527892839,36,45,1620
286,7,00122,Motorcycle,158.19716459778905,100.45675560532948,124.08681264186193,27,34,918
287,8,00475,Motorcycle,158.18264514816232,100.74029263154883,132.04396120887967,44,49,2156
288,7,00141,Motorcycle,158.19646757440944,102.19127027085062,125.16920368391703,30,41,1230
289,8,00377,Motorcycle,158.18617526261752,99.49714613608475,127.14092551706469,30,36,1080
290,8,00461,Motorcycle,158.1832801317961,100.57726132461934,132.51461243239447,39,42,1638
291,7,00136,Motorcycle,158.18423032897374,101.51894997745592,124.22179632402936,36,46,1656
292,7,00108,Motorcycle,158.19527722057674,101.74168077163942,122.71349400318773,23,30,690
293,8,00376,Motorcycle,158.19274075461195,99.72276041616271,127.72063758227031,32,35,1120
294,7,00123,Motorcycle,158.19124998567963,101.29455268860556,122.98719327027696,27,34,918
295,7,00140,Motorcycle,158.19284056020203,102.28926874350168,123.53546520397681,31,34,1054
296,8,00474,Motorcycle,158.1812032511038,100.63793971388988,131.73565677684311,41,52,2132
297,8,00477,Motorcycle,158.18688007190838,100.34385874922498,132.44945732652826,41,59,2419
298,7,00143,Motorcycle,158.19443243284087,101.88353383132335,126.99015849528179,21,38,798
299,7,00120,Motorcycle,158.2033095787171,102.26984775783464,122.81197440954342,19,24,456
300,8,00375,Motorcycle,158.18763608466782,100.22129961915185,130.27579458735772,30,33,990
301,8,00398,Motorcycle,158.18324371680168,100.64752406721186,128.5822642540146,32,35,1120
302,7,00135,Motorcycle,158.189042722577,101.82950473888668,124.92698478910657,31,35,1085
303,8,00462,Motorcycle,158.18653754708276,100.40397494025628,129.67351015125564,42,48,2016
304,8,00374,Motorcycle,158.18512812985085,100.18991849096943,129.4109918430263,32,39,1248
305,7,00142,Motorcycle,158.19719357378133,102.14916615860197,127.26485666301883,31,37,1147
306,8,00476,Motorcycle,158.18376228771768,99.97204786313975,132.15324093182107,39,53,2067
307,7,00121,Motorcycle,158.19714716622218,102.47682507874958,124.67926207367319,23,38,874
308,8,00400,Motorcycle,158.18725325074493,99.99374068765091,126.43622488564736,34,34,1156
309,7,00134,Motorcycle,158.193826028671,102.24308983395622,125.66432353957333,22,37,814
310,8,00463,Motorcycle,158.18852988428316,100.5395793533921,133.33996028388515,39,53,2067
311,8,00399,Motorcycle,158.18957605174404,99.62587108273793,126.56729483492838,33,33,1089
